dept_name,Gender,emp_no,from_date,to_date,calender,active
"Quality Management",Female,110800,1993-08-10,1998-08-09,1993,1
"Quality Management",Female,110800,1993-08-10,1998-08-09,1994,1
"Quality Management",Female,110800,1993-08-10,1998-08-09,1995,1
"Quality Management",Female,110800,1993-08-10,1998-08-09,1996,1
"Quality Management",Female,110800,1993-08-10,1998-08-09,1997,1
"Quality Management",Female,110800,1993-08-10,1998-08-09,1998,1
"Quality Management",Female,110800,1993-08-10,1998-08-09,1999,0
"Quality Management",Female,110800,1993-08-10,1998-08-09,2000,0
"Quality Management",Male,110854,1990-06-09,1998-06-07,1990,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1991,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1992,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1993,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1994,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1995,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1996,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1997,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1998,1
"Quality Management",Male,110854,1990-06-09,1998-06-07,1999,0
"Quality Management",Male,110854,1990-06-09,1998-06-07,2000,0
"Quality Management",Male,110855,1994-05-14,2000-05-12,1990,0
"Quality Management",Male,110855,1994-05-14,2000-05-12,1991,0
"Quality Management",Male,110855,1994-05-14,2000-05-12,1992,0
"Quality Management",Male,110855,1994-05-14,2000-05-12,1993,0
"Quality Management",Male,110855,1994-05-14,2000-05-12,1994,1
"Quality Management",Male,110855,1994-05-14,2000-05-12,1995,1
"Quality Management",Male,110855,1994-05-14,2000-05-12,1996,1
"Quality Management",Male,110855,1994-05-14,2000-05-12,1997,1
"Quality Management",Male,110855,1994-05-14,2000-05-12,1998,1
"Quality Management",Male,110855,1994-05-14,2000-05-12,1999,1
"Quality Management",Male,110855,1994-05-14,2000-05-12,2000,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1990,0
"Quality Management",Female,110856,1993-05-12,1998-05-11,1991,0
"Quality Management",Female,110856,1993-05-12,1998-05-11,1992,0
"Quality Management",Female,110856,1993-05-12,1998-05-11,1993,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1994,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1995,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1996,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1997,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1998,1
"Quality Management",Female,110856,1993-05-12,1998-05-11,1999,0
"Quality Management",Female,110856,1993-05-12,1998-05-11,2000,0
"Quality Management",Male,110857,1991-03-04,1996-03-02,1990,0
"Quality Management",Male,110857,1991-03-04,1996-03-02,1991,1
"Quality Management",Male,110857,1991-03-04,1996-03-02,1992,1
"Quality Management",Male,110857,1991-03-04,1996-03-02,1993,1
"Quality Management",Male,110857,1991-03-04,1996-03-02,1994,1
"Quality Management",Male,110857,1991-03-04,1996-03-02,1995,1
"Quality Management",Male,110857,1991-03-04,1996-03-02,1996,1
"Quality Management",Male,110857,1991-03-04,1996-03-02,1997,0
"Quality Management",Male,110857,1991-03-04,1996-03-02,1998,0
"Quality Management",Male,110857,1991-03-04,1996-03-02,1999,0
"Quality Management",Male,110857,1991-03-04,1996-03-02,2000,0
"Quality Management",Male,110858,1990-06-27,1995-06-26,1990,1
"Quality Management",Male,110858,1990-06-27,1995-06-26,1991,1
"Quality Management",Male,110858,1990-06-27,1995-06-26,1992,1
"Quality Management",Male,110858,1990-06-27,1995-06-26,1993,1
"Quality Management",Male,110858,1990-06-27,1995-06-26,1994,1
"Quality Management",Male,110858,1990-06-27,1995-06-26,1995,1
"Quality Management",Male,110858,1990-06-27,1995-06-26,1996,0
"Quality Management",Male,110858,1990-06-27,1995-06-26,1997,0
"Quality Management",Male,110858,1990-06-27,1995-06-26,1998,0
"Quality Management",Male,110858,1990-06-27,1995-06-26,1999,0
"Quality Management",Male,110858,1990-06-27,1995-06-26,2000,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1990,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1991,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1992,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1993,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1994,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1995,0
"Quality Management",Female,110859,1996-12-29,2002-12-28,1996,1
"Quality Management",Female,110859,1996-12-29,2002-12-28,1997,1
"Quality Management",Female,110859,1996-12-29,2002-12-28,1998,1
"Quality Management",Female,110859,1996-12-29,2002-12-28,1999,1
"Quality Management",Female,110859,1996-12-29,2002-12-28,2000,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1990,0
"Quality Management",Female,110860,1993-01-06,1999-01-05,1991,0
"Quality Management",Female,110860,1993-01-06,1999-01-05,1992,0
"Quality Management",Female,110860,1993-01-06,1999-01-05,1993,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1994,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1995,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1996,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1997,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1998,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,1999,1
"Quality Management",Female,110860,1993-01-06,1999-01-05,2000,0
"Quality Management",Female,110861,1994-08-10,1999-08-09,1990,0
"Quality Management",Female,110861,1994-08-10,1999-08-09,1991,0
"Quality Management",Female,110861,1994-08-10,1999-08-09,1992,0
"Quality Management",Female,110861,1994-08-10,1999-08-09,1993,0
"Quality Management",Female,110861,1994-08-10,1999-08-09,1994,1
"Quality Management",Female,110861,1994-08-10,1999-08-09,1995,1
"Quality Management",Female,110861,1994-08-10,1999-08-09,1996,1
"Quality Management",Female,110861,1994-08-10,1999-08-09,1997,1
"Quality Management",Female,110861,1994-08-10,1999-08-09,1998,1
"Quality Management",Female,110861,1994-08-10,1999-08-09,1999,1
"Quality Management",Female,110861,1994-08-10,1999-08-09,2000,0
"Quality Management",Male,110862,1991-06-09,1999-06-07,1990,0
"Quality Management",Male,110862,1991-06-09,1999-06-07,1991,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1992,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1993,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1994,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1995,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1996,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1997,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1998,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,1999,1
"Quality Management",Male,110862,1991-06-09,1999-06-07,2000,0
"Quality Management",Male,110863,1995-05-14,2001-05-12,1990,0
"Quality Management",Male,110863,1995-05-14,2001-05-12,1991,0
"Quality Management",Male,110863,1995-05-14,2001-05-12,1992,0
"Quality Management",Male,110863,1995-05-14,2001-05-12,1993,0
"Quality Management",Male,110863,1995-05-14,2001-05-12,1994,0
"Quality Management",Male,110863,1995-05-14,2001-05-12,1995,1
"Quality Management",Male,110863,1995-05-14,2001-05-12,1996,1
"Quality Management",Male,110863,1995-05-14,2001-05-12,1997,1
"Quality Management",Male,110863,1995-05-14,2001-05-12,1998,1
"Quality Management",Male,110863,1995-05-14,2001-05-12,1999,1
"Quality Management",Male,110863,1995-05-14,2001-05-12,2000,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,1990,0
"Quality Management",Male,110864,1994-05-12,1999-05-11,1991,0
"Quality Management",Male,110864,1994-05-12,1999-05-11,1992,0
"Quality Management",Male,110864,1994-05-12,1999-05-11,1993,0
"Quality Management",Male,110864,1994-05-12,1999-05-11,1994,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,1995,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,1996,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,1997,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,1998,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,1999,1
"Quality Management",Male,110864,1994-05-12,1999-05-11,2000,0
"Quality Management",Female,110865,1992-03-03,1997-03-02,1990,0
"Quality Management",Female,110865,1992-03-03,1997-03-02,1991,0
"Quality Management",Female,110865,1992-03-03,1997-03-02,1992,1
"Quality Management",Female,110865,1992-03-03,1997-03-02,1993,1
"Quality Management",Female,110865,1992-03-03,1997-03-02,1994,1
"Quality Management",Female,110865,1992-03-03,1997-03-02,1995,1
"Quality Management",Female,110865,1992-03-03,1997-03-02,1996,1
"Quality Management",Female,110865,1992-03-03,1997-03-02,1997,1
"Quality Management",Female,110865,1992-03-03,1997-03-02,1998,0
"Quality Management",Female,110865,1992-03-03,1997-03-02,1999,0
"Quality Management",Female,110865,1992-03-03,1997-03-02,2000,0
"Quality Management",Male,110866,1990-06-18,1994-12-23,1990,1
"Quality Management",Male,110866,1990-06-18,1994-12-23,1991,1
"Quality Management",Male,110866,1990-06-18,1994-12-23,1992,1
"Quality Management",Male,110866,1990-06-18,1994-12-23,1993,1
"Quality Management",Male,110866,1990-06-18,1994-12-23,1994,1
"Quality Management",Male,110866,1990-06-18,1994-12-23,1995,0
"Quality Management",Male,110866,1990-06-18,1994-12-23,1996,0
"Quality Management",Male,110866,1990-06-18,1994-12-23,1997,0
"Quality Management",Male,110866,1990-06-18,1994-12-23,1998,0
"Quality Management",Male,110866,1990-06-18,1994-12-23,1999,0
"Quality Management",Male,110866,1990-06-18,1994-12-23,2000,0
"Quality Management",Male,110867,1993-05-17,1998-05-16,1990,0
"Quality Management",Male,110867,1993-05-17,1998-05-16,1991,0
"Quality Management",Male,110867,1993-05-17,1998-05-16,1992,0
"Quality Management",Male,110867,1993-05-17,1998-05-16,1993,1
"Quality Management",Male,110867,1993-05-17,1998-05-16,1994,1
"Quality Management",Male,110867,1993-05-17,1998-05-16,1995,1
"Quality Management",Male,110867,1993-05-17,1998-05-16,1996,1
"Quality Management",Male,110867,1993-05-17,1998-05-16,1997,1
"Quality Management",Male,110867,1993-05-17,1998-05-16,1998,1
"Quality Management",Male,110867,1993-05-17,1998-05-16,1999,0
"Quality Management",Male,110867,1993-05-17,1998-05-16,2000,0
"Quality Management",Male,110868,1994-12-30,2000-12-28,1990,0
"Quality Management",Male,110868,1994-12-30,2000-12-28,1991,0
"Quality Management",Male,110868,1994-12-30,2000-12-28,1992,0
"Quality Management",Male,110868,1994-12-30,2000-12-28,1993,0
"Quality Management",Male,110868,1994-12-30,2000-12-28,1994,1
"Quality Management",Male,110868,1994-12-30,2000-12-28,1995,1
"Quality Management",Male,110868,1994-12-30,2000-12-28,1996,1
"Quality Management",Male,110868,1994-12-30,2000-12-28,1997,1
"Quality Management",Male,110868,1994-12-30,2000-12-28,1998,1
"Quality Management",Male,110868,1994-12-30,2000-12-28,1999,1
"Quality Management",Male,110868,1994-12-30,2000-12-28,2000,1
"Quality Management",Male,110869,1998-05-29,2000-11-27,1990,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1991,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1992,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1993,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1994,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1995,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1996,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1997,0
"Quality Management",Male,110869,1998-05-29,2000-11-27,1998,1
"Quality Management",Male,110869,1998-05-29,2000-11-27,1999,1
"Quality Management",Male,110869,1998-05-29,2000-11-27,2000,1
Sales,Male,111035,1992-12-30,1998-12-29,1990,0
Sales,Male,111035,1992-12-30,1998-12-29,1991,0
Sales,Male,111035,1992-12-30,1998-12-29,1992,1
Sales,Male,111035,1992-12-30,1998-12-29,1993,1
Sales,Male,111035,1992-12-30,1998-12-29,1994,1
Sales,Male,111035,1992-12-30,1998-12-29,1995,1
Sales,Male,111035,1992-12-30,1998-12-29,1996,1
Sales,Male,111035,1992-12-30,1998-12-29,1997,1
Sales,Male,111035,1992-12-30,1998-12-29,1998,1
Sales,Male,111035,1992-12-30,1998-12-29,1999,0
Sales,Male,111035,1992-12-30,1998-12-29,2000,0
Sales,Male,111133,1991-12-29,1996-12-27,1990,0
Sales,Male,111133,1991-12-29,1996-12-27,1991,1
Sales,Male,111133,1991-12-29,1996-12-27,1992,1
Sales,Male,111133,1991-12-29,1996-12-27,1993,1
Sales,Male,111133,1991-12-29,1996-12-27,1994,1
Sales,Male,111133,1991-12-29,1996-12-27,1995,1
Sales,Male,111133,1991-12-29,1996-12-27,1996,1
Sales,Male,111133,1991-12-29,1996-12-27,1997,0
Sales,Male,111133,1991-12-29,1996-12-27,1998,0
Sales,Male,111133,1991-12-29,1996-12-27,1999,0
Sales,Male,111133,1991-12-29,1996-12-27,2000,0
Sales,Male,111134,1992-06-13,1998-06-12,1990,0
Sales,Male,111134,1992-06-13,1998-06-12,1991,0
Sales,Male,111134,1992-06-13,1998-06-12,1992,1
Sales,Male,111134,1992-06-13,1998-06-12,1993,1
Sales,Male,111134,1992-06-13,1998-06-12,1994,1
Sales,Male,111134,1992-06-13,1998-06-12,1995,1
Sales,Male,111134,1992-06-13,1998-06-12,1996,1
Sales,Male,111134,1992-06-13,1998-06-12,1997,1
Sales,Male,111134,1992-06-13,1998-06-12,1998,1
Sales,Male,111134,1992-06-13,1998-06-12,1999,0
Sales,Male,111134,1992-06-13,1998-06-12,2000,0
Sales,Male,111135,1994-01-14,1999-01-13,1990,0
Sales,Male,111135,1994-01-14,1999-01-13,1991,0
Sales,Male,111135,1994-01-14,1999-01-13,1992,0
Sales,Male,111135,1994-01-14,1999-01-13,1993,0
Sales,Male,111135,1994-01-14,1999-01-13,1994,1
Sales,Male,111135,1994-01-14,1999-01-13,1995,1
Sales,Male,111135,1994-01-14,1999-01-13,1996,1
Sales,Male,111135,1994-01-14,1999-01-13,1997,1
Sales,Male,111135,1994-01-14,1999-01-13,1998,1
Sales,Male,111135,1994-01-14,1999-01-13,1999,1
Sales,Male,111135,1994-01-14,1999-01-13,2000,0
Sales,Male,111136,1994-06-13,2001-06-11,1990,0
Sales,Male,111136,1994-06-13,2001-06-11,1991,0
Sales,Male,111136,1994-06-13,2001-06-11,1992,0
Sales,Male,111136,1994-06-13,2001-06-11,1993,0
Sales,Male,111136,1994-06-13,2001-06-11,1994,1
Sales,Male,111136,1994-06-13,2001-06-11,1995,1
Sales,Male,111136,1994-06-13,2001-06-11,1996,1
Sales,Male,111136,1994-06-13,2001-06-11,1997,1
Sales,Male,111136,1994-06-13,2001-06-11,1998,1
Sales,Male,111136,1994-06-13,2001-06-11,1999,1
Sales,Male,111136,1994-06-13,2001-06-11,2000,1
Sales,Male,111137,1993-05-04,1998-05-03,1990,0
Sales,Male,111137,1993-05-04,1998-05-03,1991,0
Sales,Male,111137,1993-05-04,1998-05-03,1992,0
Sales,Male,111137,1993-05-04,1998-05-03,1993,1
Sales,Male,111137,1993-05-04,1998-05-03,1994,1
Sales,Male,111137,1993-05-04,1998-05-03,1995,1
Sales,Male,111137,1993-05-04,1998-05-03,1996,1
Sales,Male,111137,1993-05-04,1998-05-03,1997,1
Sales,Male,111137,1993-05-04,1998-05-03,1998,1
Sales,Male,111137,1993-05-04,1998-05-03,1999,0
Sales,Male,111137,1993-05-04,1998-05-03,2000,0
Sales,Male,111138,1996-03-26,2001-03-25,1990,0
Sales,Male,111138,1996-03-26,2001-03-25,1991,0
Sales,Male,111138,1996-03-26,2001-03-25,1992,0
Sales,Male,111138,1996-03-26,2001-03-25,1993,0
Sales,Male,111138,1996-03-26,2001-03-25,1994,0
Sales,Male,111138,1996-03-26,2001-03-25,1995,0
Sales,Male,111138,1996-03-26,2001-03-25,1996,1
Sales,Male,111138,1996-03-26,2001-03-25,1997,1
Sales,Male,111138,1996-03-26,2001-03-25,1998,1
Sales,Male,111138,1996-03-26,2001-03-25,1999,1
Sales,Male,111138,1996-03-26,2001-03-25,2000,1
Sales,Male,111139,1995-07-19,9997-06-15,1990,0
Sales,Male,111139,1995-07-19,9997-06-15,1991,0
Sales,Male,111139,1995-07-19,9997-06-15,1992,0
Sales,Male,111139,1995-07-19,9997-06-15,1993,0
Sales,Male,111139,1995-07-19,9997-06-15,1994,0
Sales,Male,111139,1995-07-19,9997-06-15,1995,1
Sales,Male,111139,1995-07-19,9997-06-15,1996,1
Sales,Male,111139,1995-07-19,9997-06-15,1997,1
Sales,Male,111139,1995-07-19,9997-06-15,1998,1
Sales,Male,111139,1995-07-19,9997-06-15,1999,1
Sales,Male,111139,1995-07-19,9997-06-15,2000,1
Sales,Female,111140,1997-06-12,2003-06-11,1990,0
Sales,Female,111140,1997-06-12,2003-06-11,1991,0
Sales,Female,111140,1997-06-12,2003-06-11,1992,0
Sales,Female,111140,1997-06-12,2003-06-11,1993,0
Sales,Female,111140,1997-06-12,2003-06-11,1994,0
Sales,Female,111140,1997-06-12,2003-06-11,1995,0
Sales,Female,111140,1997-06-12,2003-06-11,1996,0
Sales,Female,111140,1997-06-12,2003-06-11,1997,1
Sales,Female,111140,1997-06-12,2003-06-11,1998,1
Sales,Female,111140,1997-06-12,2003-06-11,1999,1
Sales,Female,111140,1997-06-12,2003-06-11,2000,1
Sales,Female,111141,1993-06-20,1999-06-19,1990,0
Sales,Female,111141,1993-06-20,1999-06-19,1991,0
Sales,Female,111141,1993-06-20,1999-06-19,1992,0
Sales,Female,111141,1993-06-20,1999-06-19,1993,1
Sales,Female,111141,1993-06-20,1999-06-19,1994,1
Sales,Female,111141,1993-06-20,1999-06-19,1995,1
Sales,Female,111141,1993-06-20,1999-06-19,1996,1
Sales,Female,111141,1993-06-20,1999-06-19,1997,1
Sales,Female,111141,1993-06-20,1999-06-19,1998,1
Sales,Female,111141,1993-06-20,1999-06-19,1999,1
Sales,Female,111141,1993-06-20,1999-06-19,2000,0
Sales,Male,111142,1995-01-22,2000-01-21,1990,0
Sales,Male,111142,1995-01-22,2000-01-21,1991,0
Sales,Male,111142,1995-01-22,2000-01-21,1992,0
Sales,Male,111142,1995-01-22,2000-01-21,1993,0
Sales,Male,111142,1995-01-22,2000-01-21,1994,0
Sales,Male,111142,1995-01-22,2000-01-21,1995,1
Sales,Male,111142,1995-01-22,2000-01-21,1996,1
Sales,Male,111142,1995-01-22,2000-01-21,1997,1
Sales,Male,111142,1995-01-22,2000-01-21,1998,1
Sales,Male,111142,1995-01-22,2000-01-21,1999,1
Sales,Male,111142,1995-01-22,2000-01-21,2000,1
Sales,Female,111143,1991-11-21,1999-11-19,1990,0
Sales,Female,111143,1991-11-21,1999-11-19,1991,1
Sales,Female,111143,1991-11-21,1999-11-19,1992,1
Sales,Female,111143,1991-11-21,1999-11-19,1993,1
Sales,Female,111143,1991-11-21,1999-11-19,1994,1
Sales,Female,111143,1991-11-21,1999-11-19,1995,1
Sales,Female,111143,1991-11-21,1999-11-19,1996,1
Sales,Female,111143,1991-11-21,1999-11-19,1997,1
Sales,Female,111143,1991-11-21,1999-11-19,1998,1
Sales,Female,111143,1991-11-21,1999-11-19,1999,1
Sales,Female,111143,1991-11-21,1999-11-19,2000,0
Sales,Male,111144,1992-06-13,1999-06-12,1990,0
Sales,Male,111144,1992-06-13,1999-06-12,1991,0
Sales,Male,111144,1992-06-13,1999-06-12,1992,1
Sales,Male,111144,1992-06-13,1999-06-12,1993,1
Sales,Male,111144,1992-06-13,1999-06-12,1994,1
Sales,Male,111144,1992-06-13,1999-06-12,1995,1
Sales,Male,111144,1992-06-13,1999-06-12,1996,1
Sales,Male,111144,1992-06-13,1999-06-12,1997,1
Sales,Male,111144,1992-06-13,1999-06-12,1998,1
Sales,Male,111144,1992-06-13,1999-06-12,1999,1
Sales,Male,111144,1992-06-13,1999-06-12,2000,0
Sales,Male,111145,1990-01-05,1995-06-13,1990,1
Sales,Male,111145,1990-01-05,1995-06-13,1991,1
Sales,Male,111145,1990-01-05,1995-06-13,1992,1
Sales,Male,111145,1990-01-05,1995-06-13,1993,1
Sales,Male,111145,1990-01-05,1995-06-13,1994,1
Sales,Male,111145,1990-01-05,1995-06-13,1995,1
Sales,Male,111145,1990-01-05,1995-06-13,1996,0
Sales,Male,111145,1990-01-05,1995-06-13,1997,0
Sales,Male,111145,1990-01-05,1995-06-13,1998,0
Sales,Male,111145,1990-01-05,1995-06-13,1999,0
Sales,Male,111145,1990-01-05,1995-06-13,2000,0
Sales,Male,111146,1991-01-15,1996-01-14,1990,0
Sales,Male,111146,1991-01-15,1996-01-14,1991,1
Sales,Male,111146,1991-01-15,1996-01-14,1992,1
Sales,Male,111146,1991-01-15,1996-01-14,1993,1
Sales,Male,111146,1991-01-15,1996-01-14,1994,1
Sales,Male,111146,1991-01-15,1996-01-14,1995,1
Sales,Male,111146,1991-01-15,1996-01-14,1996,1
Sales,Male,111146,1991-01-15,1996-01-14,1997,0
Sales,Male,111146,1991-01-15,1996-01-14,1998,0
Sales,Male,111146,1991-01-15,1996-01-14,1999,0
Sales,Male,111146,1991-01-15,1996-01-14,2000,0
Sales,Female,111147,1995-10-06,2001-10-04,1990,0
Sales,Female,111147,1995-10-06,2001-10-04,1991,0
Sales,Female,111147,1995-10-06,2001-10-04,1992,0
Sales,Female,111147,1995-10-06,2001-10-04,1993,0
Sales,Female,111147,1995-10-06,2001-10-04,1994,0
Sales,Female,111147,1995-10-06,2001-10-04,1995,1
Sales,Female,111147,1995-10-06,2001-10-04,1996,1
Sales,Female,111147,1995-10-06,2001-10-04,1997,1
Sales,Female,111147,1995-10-06,2001-10-04,1998,1
Sales,Female,111147,1995-10-06,2001-10-04,1999,1
Sales,Female,111147,1995-10-06,2001-10-04,2000,1
Sales,Male,111148,1991-10-14,1997-10-12,1990,0
Sales,Male,111148,1991-10-14,1997-10-12,1991,1
Sales,Male,111148,1991-10-14,1997-10-12,1992,1
Sales,Male,111148,1991-10-14,1997-10-12,1993,1
Sales,Male,111148,1991-10-14,1997-10-12,1994,1
Sales,Male,111148,1991-10-14,1997-10-12,1995,1
Sales,Male,111148,1991-10-14,1997-10-12,1996,1
Sales,Male,111148,1991-10-14,1997-10-12,1997,1
Sales,Male,111148,1991-10-14,1997-10-12,1998,0
Sales,Male,111148,1991-10-14,1997-10-12,1999,0
Sales,Male,111148,1991-10-14,1997-10-12,2000,0
Sales,Male,111149,1999-05-29,2000-05-27,1990,0
Sales,Male,111149,1999-05-29,2000-05-27,1991,0
Sales,Male,111149,1999-05-29,2000-05-27,1992,0
Sales,Male,111149,1999-05-29,2000-05-27,1993,0
Sales,Male,111149,1999-05-29,2000-05-27,1994,0
Sales,Male,111149,1999-05-29,2000-05-27,1995,0
Sales,Male,111149,1999-05-29,2000-05-27,1996,0
Sales,Male,111149,1999-05-29,2000-05-27,1997,0
Sales,Male,111149,1999-05-29,2000-05-27,1998,0
Sales,Male,111149,1999-05-29,2000-05-27,1999,1
Sales,Male,111149,1999-05-29,2000-05-27,2000,1
Sales,Female,111150,2000-05-29,2005-04-27,1990,0
Sales,Female,111150,2000-05-29,2005-04-27,1991,0
Sales,Female,111150,2000-05-29,2005-04-27,1992,0
Sales,Female,111150,2000-05-29,2005-04-27,1993,0
Sales,Female,111150,2000-05-29,2005-04-27,1994,0
Sales,Female,111150,2000-05-29,2005-04-27,1995,0
Sales,Female,111150,2000-05-29,2005-04-27,1996,0
Sales,Female,111150,2000-05-29,2005-04-27,1997,0
Sales,Female,111150,2000-05-29,2005-04-27,1998,0
Sales,Female,111150,2000-05-29,2005-04-27,1999,0
Sales,Female,111150,2000-05-29,2005-04-27,2000,1
Research,Male,111400,1990-03-11,1999-12-29,1990,1
Research,Male,111400,1990-03-11,1999-12-29,1991,1
Research,Male,111400,1990-03-11,1999-12-29,1992,1
Research,Male,111400,1990-03-11,1999-12-29,1993,1
Research,Male,111400,1990-03-11,1999-12-29,1994,1
