dept_name,Gender,emp_no,from_date,to_date,calender,active
Research,Male,111400,1990-03-11,1999-12-29,1995,1
Research,Male,111400,1990-03-11,1999-12-29,1996,1
Research,Male,111400,1990-03-11,1999-12-29,1997,1
Research,Male,111400,1990-03-11,1999-12-29,1998,1
Research,Male,111400,1990-03-11,1999-12-29,1999,1
Research,Male,111400,1990-03-11,1999-12-29,2000,0
Research,Female,111534,1991-01-30,1999-01-28,1990,0
Research,Female,111534,1991-01-30,1999-01-28,1991,1
Research,Female,111534,1991-01-30,1999-01-28,1992,1
Research,Female,111534,1991-01-30,1999-01-28,1993,1
Research,Female,111534,1991-01-30,1999-01-28,1994,1
Research,Female,111534,1991-01-30,1999-01-28,1995,1
Research,Female,111534,1991-01-30,1999-01-28,1996,1
Research,Female,111534,1991-01-30,1999-01-28,1997,1
Research,Female,111534,1991-01-30,1999-01-28,1998,1
Research,Female,111534,1991-01-30,1999-01-28,1999,1
Research,Female,111534,1991-01-30,1999-01-28,2000,0
Research,Female,111535,1996-06-12,1999-06-12,1990,0
Research,Female,111535,1996-06-12,1999-06-12,1991,0
Research,Female,111535,1996-06-12,1999-06-12,1992,0
Research,Female,111535,1996-06-12,1999-06-12,1993,0
Research,Female,111535,1996-06-12,1999-06-12,1994,0
Research,Female,111535,1996-06-12,1999-06-12,1995,0
Research,Female,111535,1996-06-12,1999-06-12,1996,1
Research,Female,111535,1996-06-12,1999-06-12,1997,1
Research,Female,111535,1996-06-12,1999-06-12,1998,1
Research,Female,111535,1996-06-12,1999-06-12,1999,1
Research,Female,111535,1996-06-12,1999-06-12,2000,0
Research,Male,111536,1997-09-21,9999-06-15,1990,0
Research,Male,111536,1997-09-21,9999-06-15,1991,0
Research,Male,111536,1997-09-21,9999-06-15,1992,0
Research,Male,111536,1997-09-21,9999-06-15,1993,0
Research,Male,111536,1997-09-21,9999-06-15,1994,0
Research,Male,111536,1997-09-21,9999-06-15,1995,0
Research,Male,111536,1997-09-21,9999-06-15,1996,0
Research,Male,111536,1997-09-21,9999-06-15,1997,1
Research,Male,111536,1997-09-21,9999-06-15,1998,1
Research,Male,111536,1997-09-21,9999-06-15,1999,1
Research,Male,111536,1997-09-21,9999-06-15,2000,1
Research,Male,111537,1992-06-13,1998-06-12,1990,0
Research,Male,111537,1992-06-13,1998-06-12,1991,0
Research,Male,111537,1992-06-13,1998-06-12,1992,1
Research,Male,111537,1992-06-13,1998-06-12,1993,1
Research,Male,111537,1992-06-13,1998-06-12,1994,1
Research,Male,111537,1992-06-13,1998-06-12,1995,1
Research,Male,111537,1992-06-13,1998-06-12,1996,1
Research,Male,111537,1992-06-13,1998-06-12,1997,1
Research,Male,111537,1992-06-13,1998-06-12,1998,1
Research,Male,111537,1992-06-13,1998-06-12,1999,0
Research,Male,111537,1992-06-13,1998-06-12,2000,0
Research,Male,111538,1994-01-14,1999-01-13,1990,0
Research,Male,111538,1994-01-14,1999-01-13,1991,0
Research,Male,111538,1994-01-14,1999-01-13,1992,0
Research,Male,111538,1994-01-14,1999-01-13,1993,0
Research,Male,111538,1994-01-14,1999-01-13,1994,1
Research,Male,111538,1994-01-14,1999-01-13,1995,1
Research,Male,111538,1994-01-14,1999-01-13,1996,1
Research,Male,111538,1994-01-14,1999-01-13,1997,1
Research,Male,111538,1994-01-14,1999-01-13,1998,1
Research,Male,111538,1994-01-14,1999-01-13,1999,1
Research,Male,111538,1994-01-14,1999-01-13,2000,0
Research,Female,111539,1994-06-13,2001-06-11,1990,0
Research,Female,111539,1994-06-13,2001-06-11,1991,0
Research,Female,111539,1994-06-13,2001-06-11,1992,0
Research,Female,111539,1994-06-13,2001-06-11,1993,0
Research,Female,111539,1994-06-13,2001-06-11,1994,1
Research,Female,111539,1994-06-13,2001-06-11,1995,1
Research,Female,111539,1994-06-13,2001-06-11,1996,1
Research,Female,111539,1994-06-13,2001-06-11,1997,1
Research,Female,111539,1994-06-13,2001-06-11,1998,1
Research,Female,111539,1994-06-13,2001-06-11,1999,1
Research,Female,111539,1994-06-13,2001-06-11,2000,1
Research,Female,111540,1993-05-04,1998-05-03,1990,0
Research,Female,111540,1993-05-04,1998-05-03,1991,0
Research,Female,111540,1993-05-04,1998-05-03,1992,0
Research,Female,111540,1993-05-04,1998-05-03,1993,1
Research,Female,111540,1993-05-04,1998-05-03,1994,1
Research,Female,111540,1993-05-04,1998-05-03,1995,1
Research,Female,111540,1993-05-04,1998-05-03,1996,1
Research,Female,111540,1993-05-04,1998-05-03,1997,1
Research,Female,111540,1993-05-04,1998-05-03,1998,1
Research,Female,111540,1993-05-04,1998-05-03,1999,0
Research,Female,111540,1993-05-04,1998-05-03,2000,0
Research,Male,111541,1996-03-26,2001-03-25,1990,0
Research,Male,111541,1996-03-26,2001-03-25,1991,0
Research,Male,111541,1996-03-26,2001-03-25,1992,0
Research,Male,111541,1996-03-26,2001-03-25,1993,0
Research,Male,111541,1996-03-26,2001-03-25,1994,0
Research,Male,111541,1996-03-26,2001-03-25,1995,0
Research,Male,111541,1996-03-26,2001-03-25,1996,1
Research,Male,111541,1996-03-26,2001-03-25,1997,1
Research,Male,111541,1996-03-26,2001-03-25,1998,1
Research,Male,111541,1996-03-26,2001-03-25,1999,1
Research,Male,111541,1996-03-26,2001-03-25,2000,1
Research,Male,111542,1995-07-19,9999-06-15,1990,0
Research,Male,111542,1995-07-19,9999-06-15,1991,0
Research,Male,111542,1995-07-19,9999-06-15,1992,0
Research,Male,111542,1995-07-19,9999-06-15,1993,0
Research,Male,111542,1995-07-19,9999-06-15,1994,0
Research,Male,111542,1995-07-19,9999-06-15,1995,1
Research,Male,111542,1995-07-19,9999-06-15,1996,1
Research,Male,111542,1995-07-19,9999-06-15,1997,1
Research,Male,111542,1995-07-19,9999-06-15,1998,1
Research,Male,111542,1995-07-19,9999-06-15,1999,1
Research,Male,111542,1995-07-19,9999-06-15,2000,1
Research,Male,111543,1997-06-12,2003-06-11,1990,0
Research,Male,111543,1997-06-12,2003-06-11,1991,0
Research,Male,111543,1997-06-12,2003-06-11,1992,0
Research,Male,111543,1997-06-12,2003-06-11,1993,0
Research,Male,111543,1997-06-12,2003-06-11,1994,0
Research,Male,111543,1997-06-12,2003-06-11,1995,0
Research,Male,111543,1997-06-12,2003-06-11,1996,0
Research,Male,111543,1997-06-12,2003-06-11,1997,1
Research,Male,111543,1997-06-12,2003-06-11,1998,1
Research,Male,111543,1997-06-12,2003-06-11,1999,1
Research,Male,111543,1997-06-12,2003-06-11,2000,1
Research,Male,111544,1993-06-20,1999-06-19,1990,0
Research,Male,111544,1993-06-20,1999-06-19,1991,0
Research,Male,111544,1993-06-20,1999-06-19,1992,0
Research,Male,111544,1993-06-20,1999-06-19,1993,1
Research,Male,111544,1993-06-20,1999-06-19,1994,1
Research,Male,111544,1993-06-20,1999-06-19,1995,1
Research,Male,111544,1993-06-20,1999-06-19,1996,1
Research,Male,111544,1993-06-20,1999-06-19,1997,1
Research,Male,111544,1993-06-20,1999-06-19,1998,1
Research,Male,111544,1993-06-20,1999-06-19,1999,1
Research,Male,111544,1993-06-20,1999-06-19,2000,0
Research,Female,111545,1999-05-29,9999-01-01,1990,0
Research,Female,111545,1999-05-29,9999-01-01,1991,0
Research,Female,111545,1999-05-29,9999-01-01,1992,0
Research,Female,111545,1999-05-29,9999-01-01,1993,0
Research,Female,111545,1999-05-29,9999-01-01,1994,0
Research,Female,111545,1999-05-29,9999-01-01,1995,0
Research,Female,111545,1999-05-29,9999-01-01,1996,0
Research,Female,111545,1999-05-29,9999-01-01,1997,0
Research,Female,111545,1999-05-29,9999-01-01,1998,0
Research,Female,111545,1999-05-29,9999-01-01,1999,1
Research,Female,111545,1999-05-29,9999-01-01,2000,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1990,0
"Customer Service",Female,111692,1991-05-20,2001-12-28,1991,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1992,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1993,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1994,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1995,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1996,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1997,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1998,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,1999,1
"Customer Service",Female,111692,1991-05-20,2001-12-28,2000,1
"Customer Service",Female,111784,1993-02-10,1997-02-09,1990,0
"Customer Service",Female,111784,1993-02-10,1997-02-09,1991,0
"Customer Service",Female,111784,1993-02-10,1997-02-09,1992,0
"Customer Service",Female,111784,1993-02-10,1997-02-09,1993,1
"Customer Service",Female,111784,1993-02-10,1997-02-09,1994,1
"Customer Service",Female,111784,1993-02-10,1997-02-09,1995,1
"Customer Service",Female,111784,1993-02-10,1997-02-09,1996,1
"Customer Service",Female,111784,1993-02-10,1997-02-09,1997,1
"Customer Service",Female,111784,1993-02-10,1997-02-09,1998,0
"Customer Service",Female,111784,1993-02-10,1997-02-09,1999,0
"Customer Service",Female,111784,1993-02-10,1997-02-09,2000,0
"Customer Service",Female,111877,1995-08-16,1999-08-15,1990,0
"Customer Service",Female,111877,1995-08-16,1999-08-15,1991,0
"Customer Service",Female,111877,1995-08-16,1999-08-15,1992,0
"Customer Service",Female,111877,1995-08-16,1999-08-15,1993,0
"Customer Service",Female,111877,1995-08-16,1999-08-15,1994,0
"Customer Service",Female,111877,1995-08-16,1999-08-15,1995,1
"Customer Service",Female,111877,1995-08-16,1999-08-15,1996,1
"Customer Service",Female,111877,1995-08-16,1999-08-15,1997,1
"Customer Service",Female,111877,1995-08-16,1999-08-15,1998,1
"Customer Service",Female,111877,1995-08-16,1999-08-15,1999,1
"Customer Service",Female,111877,1995-08-16,1999-08-15,2000,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1990,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1991,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1992,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1993,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1994,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1995,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1996,0
"Customer Service",Male,111939,1997-07-08,9999-01-01,1997,1
"Customer Service",Male,111939,1997-07-08,9999-01-01,1998,1
"Customer Service",Male,111939,1997-07-08,9999-01-01,1999,1
"Customer Service",Male,111939,1997-07-08,9999-01-01,2000,1
"Customer Service",Male,111940,1996-09-20,2002-09-19,1990,0
"Customer Service",Male,111940,1996-09-20,2002-09-19,1991,0
"Customer Service",Male,111940,1996-09-20,2002-09-19,1992,0
"Customer Service",Male,111940,1996-09-20,2002-09-19,1993,0
"Customer Service",Male,111940,1996-09-20,2002-09-19,1994,0
"Customer Service",Male,111940,1996-09-20,2002-09-19,1995,0
"Customer Service",Male,111940,1996-09-20,2002-09-19,1996,1
"Customer Service",Male,111940,1996-09-20,2002-09-19,1997,1
"Customer Service",Male,111940,1996-09-20,2002-09-19,1998,1
"Customer Service",Male,111940,1996-09-20,2002-09-19,1999,1
"Customer Service",Male,111940,1996-09-20,2002-09-19,2000,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1990,0
"Customer Service",Male,111941,1992-09-28,1998-09-27,1991,0
"Customer Service",Male,111941,1992-09-28,1998-09-27,1992,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1993,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1994,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1995,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1996,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1997,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1998,1
"Customer Service",Male,111941,1992-09-28,1998-09-27,1999,0
"Customer Service",Male,111941,1992-09-28,1998-09-27,2000,0
"Customer Service",Female,111942,1994-05-02,1999-05-01,1990,0
"Customer Service",Female,111942,1994-05-02,1999-05-01,1991,0
"Customer Service",Female,111942,1994-05-02,1999-05-01,1992,0
"Customer Service",Female,111942,1994-05-02,1999-05-01,1993,0
"Customer Service",Female,111942,1994-05-02,1999-05-01,1994,1
"Customer Service",Female,111942,1994-05-02,1999-05-01,1995,1
"Customer Service",Female,111942,1994-05-02,1999-05-01,1996,1
"Customer Service",Female,111942,1994-05-02,1999-05-01,1997,1
"Customer Service",Female,111942,1994-05-02,1999-05-01,1998,1
"Customer Service",Female,111942,1994-05-02,1999-05-01,1999,1
"Customer Service",Female,111942,1994-05-02,1999-05-01,2000,0
"Customer Service",Male,111943,1991-03-01,1999-02-27,1990,0
"Customer Service",Male,111943,1991-03-01,1999-02-27,1991,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1992,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1993,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1994,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1995,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1996,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1997,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1998,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,1999,1
"Customer Service",Male,111943,1991-03-01,1999-02-27,2000,0
"Customer Service",Female,111944,1995-02-03,2001-02-01,1990,0
"Customer Service",Female,111944,1995-02-03,2001-02-01,1991,0
"Customer Service",Female,111944,1995-02-03,2001-02-01,1992,0
"Customer Service",Female,111944,1995-02-03,2001-02-01,1993,0
"Customer Service",Female,111944,1995-02-03,2001-02-01,1994,0
"Customer Service",Female,111944,1995-02-03,2001-02-01,1995,1
"Customer Service",Female,111944,1995-02-03,2001-02-01,1996,1
"Customer Service",Female,111944,1995-02-03,2001-02-01,1997,1
"Customer Service",Female,111944,1995-02-03,2001-02-01,1998,1
"Customer Service",Female,111944,1995-02-03,2001-02-01,1999,1
"Customer Service",Female,111944,1995-02-03,2001-02-01,2000,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,1990,0
"Customer Service",Female,111945,1994-02-01,1999-01-31,1991,0
"Customer Service",Female,111945,1994-02-01,1999-01-31,1992,0
"Customer Service",Female,111945,1994-02-01,1999-01-31,1993,0
"Customer Service",Female,111945,1994-02-01,1999-01-31,1994,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,1995,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,1996,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,1997,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,1998,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,1999,1
"Customer Service",Female,111945,1994-02-01,1999-01-31,2000,0
"Customer Service",Male,111946,1995-02-01,2000-01-31,1990,0
"Customer Service",Male,111946,1995-02-01,2000-01-31,1991,0
"Customer Service",Male,111946,1995-02-01,2000-01-31,1992,0
"Customer Service",Male,111946,1995-02-01,2000-01-31,1993,0
"Customer Service",Male,111946,1995-02-01,2000-01-31,1994,0
"Customer Service",Male,111946,1995-02-01,2000-01-31,1995,1
"Customer Service",Male,111946,1995-02-01,2000-01-31,1996,1
"Customer Service",Male,111946,1995-02-01,2000-01-31,1997,1
"Customer Service",Male,111946,1995-02-01,2000-01-31,1998,1
"Customer Service",Male,111946,1995-02-01,2000-01-31,1999,1
"Customer Service",Male,111946,1995-02-01,2000-01-31,2000,1
"Customer Service",Male,111947,1996-02-01,2001-01-30,1990,0
"Customer Service",Male,111947,1996-02-01,2001-01-30,1991,0
"Customer Service",Male,111947,1996-02-01,2001-01-30,1992,0
"Customer Service",Male,111947,1996-02-01,2001-01-30,1993,0
"Customer Service",Male,111947,1996-02-01,2001-01-30,1994,0
"Customer Service",Male,111947,1996-02-01,2001-01-30,1995,0
"Customer Service",Male,111947,1996-02-01,2001-01-30,1996,1
"Customer Service",Male,111947,1996-02-01,2001-01-30,1997,1
"Customer Service",Male,111947,1996-02-01,2001-01-30,1998,1
"Customer Service",Male,111947,1996-02-01,2001-01-30,1999,1
"Customer Service",Male,111947,1996-02-01,2001-01-30,2000,1
"Customer Service",Female,111948,1997-01-31,2002-01-30,1990,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1991,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1992,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1993,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1994,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1995,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1996,0
"Customer Service",Female,111948,1997-01-31,2002-01-30,1997,1
"Customer Service",Female,111948,1997-01-31,2002-01-30,1998,1
"Customer Service",Female,111948,1997-01-31,2002-01-30,1999,1
"Customer Service",Female,111948,1997-01-31,2002-01-30,2000,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1990,0
"Customer Service",Male,111949,1992-01-22,1998-01-20,1991,0
"Customer Service",Male,111949,1992-01-22,1998-01-20,1992,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1993,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1994,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1995,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1996,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1997,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1998,1
"Customer Service",Male,111949,1992-01-22,1998-01-20,1999,0
"Customer Service",Male,111949,1992-01-22,1998-01-20,2000,0
"Customer Service",Female,111950,1993-08-25,1998-08-24,1990,0
"Customer Service",Female,111950,1993-08-25,1998-08-24,1991,0
"Customer Service",Female,111950,1993-08-25,1998-08-24,1992,0
"Customer Service",Female,111950,1993-08-25,1998-08-24,1993,1
"Customer Service",Female,111950,1993-08-25,1998-08-24,1994,1
"Customer Service",Female,111950,1993-08-25,1998-08-24,1995,1
"Customer Service",Female,111950,1993-08-25,1998-08-24,1996,1
"Customer Service",Female,111950,1993-08-25,1998-08-24,1997,1
"Customer Service",Female,111950,1993-08-25,1998-08-24,1998,1
"Customer Service",Female,111950,1993-08-25,1998-08-24,1999,0
"Customer Service",Female,111950,1993-08-25,1998-08-24,2000,0
"Customer Service",Female,111951,1990-06-24,1998-06-22,1990,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1991,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1992,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1993,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1994,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1995,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1996,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1997,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1998,1
"Customer Service",Female,111951,1990-06-24,1998-06-22,1999,0
"Customer Service",Female,111951,1990-06-24,1998-06-22,2000,0
"Customer Service",Male,111952,1994-05-29,2000-05-27,1990,0
"Customer Service",Male,111952,1994-05-29,2000-05-27,1991,0
"Customer Service",Male,111952,1994-05-29,2000-05-27,1992,0
"Customer Service",Male,111952,1994-05-29,2000-05-27,1993,0
"Customer Service",Male,111952,1994-05-29,2000-05-27,1994,1
"Customer Service",Male,111952,1994-05-29,2000-05-27,1995,1
"Customer Service",Male,111952,1994-05-29,2000-05-27,1996,1
"Customer Service",Male,111952,1994-05-29,2000-05-27,1997,1
"Customer Service",Male,111952,1994-05-29,2000-05-27,1998,1
"Customer Service",Male,111952,1994-05-29,2000-05-27,1999,1
"Customer Service",Male,111952,1994-05-29,2000-05-27,2000,1
"Customer Service",Male,112000,1998-05-29,2000-06-23,1990,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1991,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1992,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1993,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1994,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1995,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1996,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1997,0
"Customer Service",Male,112000,1998-05-29,2000-06-23,1998,1
"Customer Service",Male,112000,1998-05-29,2000-06-23,1999,1
"Customer Service",Male,112000,1998-05-29,2000-06-23,2000,1
"Customer Service",Female,112001,1999-05-29,2000-06-27,1990,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1991,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1992,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1993,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1994,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1995,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1996,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1997,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1998,0
"Customer Service",Female,112001,1999-05-29,2000-06-27,1999,1
"Customer Service",Female,112001,1999-05-29,2000-06-27,2000,1
"Customer Service",Female,112002,1999-05-29,2002-01-22,1990,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1991,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1992,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1993,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1994,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1995,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1996,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1997,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1998,0
"Customer Service",Female,112002,1999-05-29,2002-01-22,1999,1
"Customer Service",Female,112002,1999-05-29,2002-01-22,2000,1
"Customer Service",Female,112003,2000-05-29,2008-10-14,1990,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1991,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1992,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1993,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1994,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1995,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1996,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1997,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1998,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,1999,0
"Customer Service",Female,112003,2000-05-29,2008-10-14,2000,1
"Customer Service",Male,112004,2000-05-29,2009-01-15,1990,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1991,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1992,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1993,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1994,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1995,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1996,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1997,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1998,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,1999,0
"Customer Service",Male,112004,2000-05-29,2009-01-15,2000,1
